iter	Passed	Remaining
903	603	64
904	604	63
905	605	62
906	606	62
907	606	61
908	607	60
909	608	60
910	609	59
911	610	58
912	610	58
913	611	57
914	612	56
915	613	56
916	613	55
917	614	54
918	615	54
919	615	53
920	616	52
921	617	52
922	617	51
923	618	50
924	619	50
925	619	49
926	620	48
927	621	48
928	622	47
929	623	46
930	623	46
931	624	45
932	625	44
933	626	44
934	626	43
935	627	42
936	628	42
937	628	41
938	629	40
939	630	40
940	630	39
941	631	38
942	632	38
943	633	37
944	633	36
945	634	36
946	635	35
947	636	34
948	636	34
949	637	33
950	638	32
951	639	32
952	639	31
953	640	30
954	641	30
955	642	29
956	642	28
957	643	28
958	644	27
959	645	26
960	645	26
961	646	25
962	647	24
963	647	24
964	648	23
965	649	22
966	650	22
967	650	21
968	651	20
969	652	20
970	653	19
971	654	18
972	654	18
973	655	17
974	656	16
975	657	16
976	658	15
977	659	14
978	660	14
979	660	13
980	661	12
981	662	12
982	663	11
983	664	10
984	664	10
985	665	9
986	666	8
987	667	8
988	668	7
989	669	6
990	670	6
991	671	5
992	671	4
993	672	4
994	673	3
995	673	2
996	674	2
997	675	1
998	675	0
999	676	0
